# view AndroidManifest.xml #generated:197
-keep class com.baidu.location.f { <init>(...); }
-keep class com.yifeng.hnqzt.ui.system.SystemSettings { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.yifeng.hnqzt.ui.training.TrainDeatilActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.yifeng.hnqzt.ui.training.TrainingActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.yifeng.hnqzt.ui.venture.VentureDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.yifeng.hnqzt.ui.venture.VentureGalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.yifeng.hnqzt.ui.venture.VentureListActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.yifeng.hnqzt.ui.zcfg.ZCFGDeatilActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.yifeng.hnqzt.ui.zcfg.ZCFGListActivity { <init>(...); }

# view 480x320\res/layout-480x320/main.xml #generated:69
# view res/layout/main.xml #generated:66
-keep class com.yifeng.hnqzt.widget.CircleFlowIndicator { <init>(...); }

# view 480x320\res/layout-480x320/main.xml #generated:52
# view res/layout/main.xml #generated:51
# view res/layout/venture.xml #generated:57
-keep class com.yifeng.hnqzt.widget.ViewFlow { <init>(...); }

